[7241572653792759082, b'no rndi nada es mejor si esa musica', 7241572653792759082, b'maraneh ngomong naon?', 7241572653792759082, b'  ', 7241572653792759082, b'Bersatu kita teguh, bercerai kita runtuh. Bersatu tapi klau ada yg runtuh ternyata tetap runtuh juga', 7241572653792759082, b'   ', 7241572653792759082, b'  ', 7241572653792759082, b'bersatu kita teguh bercerai satu kita runtuh ', 7241572653792759082, b'sc mnh tnh bn', 7241572653792759082, b'bengekk', 7241572653792759082, b'']
[7226829422505053483, b'That loop ateee !! Lmao', 7226829422505053483, b'i saw this on yt ', 7226829422505053483, b'was it Krispy?', 7226829422505053483, b'Bro,he just slayed this!!!', 7226829422505053483, b'This will knock their socks off', 7226829422505053483, b'this is so on point ', 7226829422505053483, b'WEOW', 7226829422505053483, b'@Tru.son THIS ATE', 7226829422505053483, b'real talent.', 7226829422505053483, b'Slaps']
[7243132573583494446, b'My heart will go on? ', 7243132573583494446, b'Le son du Titanic ', 7243132573583494446, b'I love the algorithm ', 7243132573583494446, b'I dont know why but this beat takes my heart go onn', 7243132573583494446, b'the billionaires listening to this on repeat: ', 7243132573583494446, b"I think it's Pirates of the Caribbean", 7243132573583494446, b'timing is wild', 7243132573583494446, b'TITANIQUE', 7243132573583494446, b'How tall is that wall ', 7243132573583494446, b'Submarine song']
[7249150433166576942, b'lovin those nails ', 7249150433166576942, b'how much do they cost tho?', 7249150433166576942, b"yes because I can't lift", 7249150433166576942, b'Those jumps are quite large. ', 7249150433166576942, b'I hope that locks well cause i dont want a plate to fall on me face mid rep lol', 7249150433166576942, b'Youre assuming I lift more than 10 lbs', 7249150433166576942, b'$375 is a decent price', 7249150433166576942, b'Do you have a kg one', 7249150433166576942, b'Yes but Can You do 13.5 ', 7249150433166576942, b"ma'am i need them to go in 5 increments i can't lift 10 lbs then double to 20 "]
[7254259184492006702, b'OGs my friend, OGs ', 7254259184492006702, b'follow back', 7254259184492006702, b'last option', 7254259184492006702, b'Fascinating ', 7254259184492006702, b"that's smart", 7254259184492006702, b'old fashion ', 7254259184492006702, b' classic ', 7254259184492006702, b'I did it sometimes also ', 7254259184492006702, b'this man is genius and smart', 7254259184492006702, b'great idea']
[7225661270194769194, b'to show u that IAAAAAAAAAm', 7225661270194769194, b'the reaction ', 7225661270194769194, b'I show that I am- ahhhhhhhhhhhhhhh', 7225661270194769194, b'I want voice B video', 7225661270194769194, b'you never show kid b', 7225661270194769194, b'name music please', 7225661270194769194, b'what is the title of this song?', 7225661270194769194, b'nice voice', 7225661270194769194, b'ahhhhh', 7225661270194769194, b"I'm not having potential for voice a bcs for me if you ask me she is someone who is easily distracted like her voice crack when the coach turned aroun"]
[7245297545981775150, b'Me between serving my tables bc Im losing my mind', 7245297545981775150, b"Well it's my turn dad", 7245297545981775150, b'pens que era la que haca beatbox con su pap', 7245297545981775150, b'la mejor', 7245297545981775150, b'i remember her n her dad beat boxing years ago n it went completely viral', 7245297545981775150, b'2023 ', 7245297545981775150, b"I mean yeah she is okay and it's entertaining to listen actually but dk why she is like...everywhere? Is she someone famous?", 7245297545981775150, b'Pentatonix, you have your second beat boxer here', 7245297545981775150, b'I think she is very good in both years 2015 and 2023', 7245297545981775150, b'I like the beginning of the beatbox']
[7232679168662621486, b'Savage', 7232679168662621486, b'I love soccer', 7232679168662621486, b'if I tried that I would become the goalie', 7232679168662621486, b'skills', 7232679168662621486, b'very good ', 7232679168662621486, b'Cooler Trick', 7232679168662621486, b'kkkkkkk', 7232679168662621486, b'you are so good', 7232679168662621486, b'good luck to you ,dear', 7232679168662621486, b'wow ']
[7225051545497308458, b'@vals.11 basically how it works', 7225051545497308458, b'I was that psycho closer', 7225051545497308458, b'@im_delaney__ koryns the pitcher that saves the game', 7225051545497308458, b"I listen to it cus I'm a shortstop", 7225051545497308458, b'@unknown246467 our damn team', 7225051545497308458, b'The shortstop in the background ', 7225051545497308458, b'Its me. Im psycho closer.', 7225051545497308458, b'Nice video bro! How did you come up with this?', 7225051545497308458, b'@j_clam23 true?', 7225051545497308458, b'@athlete_bella1 Ive been in all of those situations']
[7253102458984074542, b'me d um pedao marshmallo', 7253102458984074542, b'brb making like 10 more of these', 7253102458984074542, b'Marcelo ', 7253102458984074542, b'Marshmallow eats a marshmallow', 7253102458984074542, b'I used to listen to marshmallow all the time and now he cooks?!', 7253102458984074542, b'eu amava assistir ', 7253102458984074542, b"Marshmallow but that's cannibalism", 7253102458984074542, b'OMG I completely forgot about marshmallow I remember the good times', 7253102458984074542, b'marshmallow ate a marshmallow ', 7253102458984074542, b'I FORGOT ABOUT YOU']
[7234772185548590337, b'hyunjin ', 7234772185548590337, b'i died ', 7234772185548590337, b'I LOVE THIS', 7234772185548590337, b'Aww', 7234772185548590337, b"I'm dead", 7234772185548590337, b'cuteeeee', 7234772185548590337, b'IM OBSESSED ', 7234772185548590337, b'so adorable', 7234772185548590337, b'so beautiful', 7234772185548590337, b'ily']
[7238324918872444202, b'local!', 7238324918872444202, b'so beautiful', 7238324918872444202, b'No one talking about the defender was gonna do a flying kick if he did a header lmao', 7238324918872444202, b'luckiest man alive tio dodge that tackle', 7238324918872444202, b'wwwwaaaasssss', 7238324918872444202, b'practicamente ya es una liga', 7238324918872444202, b'Homie was flabbergasted ', 7238324918872444202, b'Hay varios splits, es decir temporadas, ahora es la segunda', 7238324918872444202, b'entonces no es mejor', 7238324918872444202, b'eu amo jogar fofa 23 agora tou ansioso para jogar o fofa 24 kkkkkkk']
[7253784960971181355, b"everyone thinks it's funny but actually it's a big problem if u bump ur head.. there's a chance that will effect to ur brain.. and can lead u to death", 7253784960971181355, b'I know how it feels', 7253784960971181355, b'cloud', 7253784960971181355, b'time to shine', 7253784960971181355, b'laugh wan kill me ', 7253784960971181355, b'my best sound at the moment. ', 7253784960971181355, b'This sound never fails', 7253784960971181355, b'@Alexis alex by', 7253784960971181355, b'They will not sleep in the house today', 7253784960971181355, b"I hope she's fine"]
[7248973880721706282, b'A= acelerador\nB= Brake (freno)\nC= clutch (embrague)', 7248973880721706282, b'C and B same time', 7248973880721706282, b'hit the clutch way too early', 7248973880721706282, b'Crazy how I made this same mistake yesterday n now Im seeing this ', 7248973880721706282, b'Just hold A', 7248973880721706282, b'I will never learn, damnnnn uu normal gear', 7248973880721706282, b'should be giving yourself much more time to break than that', 7248973880721706282, b"always Brake pedal first..it's fine if you're late at clutch and the engine stalled..every steps take milliseconds of judgement", 7248973880721706282, b'Why where you still pressing the gas that late', 7248973880721706282, b'you already know the in front car stopped but you still press A.You can crash the in front car']
[7234160186418564394, b'you can tell theyve all heard that song at least 1000+ times now', 7234160186418564394, b'in hoc', 7234160186418564394, b'Song is a classic track well done', 7234160186418564394, b'In Hoc', 7234160186418564394, b'In Hoc', 7234160186418564394, b'in Hoc', 7234160186418564394, b'this is a vibe', 7234160186418564394, b'@cece nugent is ur brother in this', 7234160186418564394, b'Congrats brotha', 7234160186418564394, b'@Lexy Ellis could u imagine']
[7232271816784448814, b'so you have to move the books and the plant to get the toys', 7232271816784448814, b'The legend says that whoever has the money to do all of that can afford a bigger space to live', 7232271816784448814, b'WOOOOOOW!', 7232271816784448814, b'design:\nbuget:', 7232271816784448814, b'wow', 7232271816784448814, b'amazing ', 7232271816784448814, b'I CALL TOP BUNK', 7232271816784448814, b'wow very nice', 7232271816784448814, b'Love this', 7232271816784448814, b'Love the song']
[7238445795886845226, b'el nico listo jajssja', 7238445795886845226, b'podrn juzgar mis mtodos pero no mis resultados ', 7238445795886845226, b'dijieron carrera de sacos nunca que no podan voltearlo', 7238445795886845226, b'pueden cuestionar mis mtodos pero no mis resultados', 7238445795886845226, b'rompi el sistema', 7238445795886845226, b'yo fabric mis propias opciones', 7238445795886845226, b'Sera orgullosamente el pap de ese nio', 7238445795886845226, b'never let them know your next move...', 7238445795886845226, b'work hard \nwork smart ', 7238445795886845226, b'Pueden cuestionar mis mtodos pero no mis resultados ']
[7228686258925653294, b'Every girl is an angel.', 7228686258925653294, b'the laughs .', 7228686258925653294, b'Like this moment ', 7228686258925653294, b'kate is my cousin', 7228686258925653294, b'wish i could do it all over, never realized how precious these moments can be', 7228686258925653294, b'This made me so emotional. I wish I could experience sisterhood like this.', 7228686258925653294, b'aww to experience this ', 7228686258925653294, b'Just remember never let a relationship conflict & control your friendships & you wont have to give any of this up. ', 7228686258925653294, b'Aw', 7228686258925653294, b'I was like that too on my senior prom night ']
[7236048676785868075, b'beautiful', 7236048676785868075, b'me too bro', 7236048676785868075, b'same', 7236048676785868075, b'HI', 7236048676785868075, b'HI', 7236048676785868075, b'HI', 7236048676785868075, b'cute!!!!!!', 7236048676785868075, b'HI', 7236048676785868075, b'Hello', 7236048676785868075, b'HI']
[7244038127860321544, b'beautiful ', 7244038127860321544, b'hi', 7244038127860321544, b'So sweet', 7244038127860321544, b'wow', 7244038127860321544, b'@good flower', 7244038127860321544, b'woow beautiful ', 7244038127860321544, b'wow very beautiful', 7244038127860321544, b'Hello', 7244038127860321544, b'so cute', 7244038127860321544, b'ok,support']
[7226733296066071810, b'Ok thats the prettiest car interior Ive ever seen', 7226733296066071810, b'this looks like a shein car', 7226733296066071810, b'It looks so delicate', 7226733296066071810, b'estoy dispuesto a dar m rin al millonario q me compre ese auto', 7226733296066071810, b"It's too beautiful for the streets", 7226733296066071810, b'tantas luces para q luego quienes tienen BMW ni intermitentes pongan ', 7226733296066071810, b'bmw spending too much time on concepts instead of their cars rn', 7226733296066071810, b'I didnt see a cup holder for my mcdonalds sprite....', 7226733296066071810, b'technology has refused to recognize poverty ', 7226733296066071810, b'no me gust porque hizo ruido al cerrar la puerta.']
[7233092568601398530, b'Omggggg thats amazinggggg', 7233092568601398530, b'Pls do a Ryota Mitarai cosplay ', 7233092568601398530, b'UR SO PRETTY!!!', 7233092568601398530, b'yaass you slayyeddd', 7233092568601398530, b'Your pretty', 7233092568601398530, b'the danganronpa cosplayer ever', 7233092568601398530, b'ME ENCANTA', 7233092568601398530, b'the SASS...The EMOTION', 7233092568601398530, b'que talento', 7233092568601398530, b'GIRL YOU EAT EVERY TIME OMG']
[7242241910016838954, b'ONLY IN OHIO', 7242241910016838954, b'Bro with his riot shield', 7242241910016838954, b'cod shield', 7242241910016838954, b'the design is very human', 7242241910016838954, b'A person who thinks all time', 7242241910016838954, b'life no hard', 7242241910016838954, b'Once I hear this sound I aint going nowhere ', 7242241910016838954, b'Why he put the glass', 7242241910016838954, b'(look at my name and fp)', 7242241910016838954, b'Manual work']
[7238965133274287406, b'y am i crying tho', 7238965133274287406, b'amazing bro', 7238965133274287406, b'I love this so much!!!', 7238965133274287406, b'LOOOOOOOOOOOOOOVVE THIS!!', 7238965133274287406, b'Come on!! I love this!!', 7238965133274287406, b'I would have loved this in High School', 7238965133274287406, b'Wow beautiful', 7238965133274287406, b'@our school could never', 7238965133274287406, b' I wish', 7238965133274287406, b'I LOVE this']
[7245345915899219243, b'Mr.bombastic saved the day', 7245345915899219243, b'Forced recoil', 7245345915899219243, b'Smart', 7245345915899219243, b'MAD RESPECT', 7245345915899219243, b'Nah cause thats smart', 7245345915899219243, b'soooo I want to know what happens when you reverse into a car with that ', 7245345915899219243, b'Help the bots', 7245345915899219243, b'This idea is great.', 7245345915899219243, b'Life Hack. ', 7245345915899219243, b'999']
[7233434126966099242, b'I think the same person wrote/produced the Menards jingle!', 7233434126966099242, b'So true', 7233434126966099242, b'I love adventure land because I live in Iowa (the most unknown state)', 7233434126966099242, b'ah yes the song of my missing childhood', 7233434126966099242, b'@Naila you', 7233434126966099242, b'FOR REAL I MISS ADVENTURELAND (I was there yesterday and am going again soon)', 7233434126966099242, b'Facts', 7233434126966099242, b'im going there on monday for school', 7233434126966099242, b'yessss', 7233434126966099242, b'I was there today']
[7231289696939216171, b'@ sending this to ur mom', 7231289696939216171, b'@fromjudysheart ur mamas @', 7231289696939216171, b'@jj ima send this to your mom', 7231289696939216171, b'@Daysiiiii HOW DO I SEND THIS TO MY SUEGRA?!', 7231289696939216171, b'Sent it to her', 7231289696939216171, b'@Sammy  Yk what I might just actually se-', 7231289696939216171, b'@show ur mom for me plz', 7231289696939216171, b'@RYO  should i send this to ur mom', 7231289696939216171, b'@baka show this to your mom and say its from me', 7231289696939216171, b"my suegra doesn't know spanish should i still send it to her"]
[7234217850741787950, b'beautiful!', 7234217850741787950, b'beautiful amethyst!', 7234217850741787950, b'So cool in purple glass', 7234217850741787950, b'That is too cool!! I didnt even know this could be done! ', 7234217850741787950, b'How do you get the perfect amount to not have it go over the edge?', 7234217850741787950, b'I never thought of spinning glass. this makes so much sense', 7234217850741787950, b'Does this go in an annealing oven?', 7234217850741787950, b'wow!!Beautiful', 7234217850741787950, b'that was cool', 7234217850741787950, b'That is stunning']
[7225790195495374123, b'Bruv that happened to me the same week I sprained the same foot ', 7225790195495374123, b'ball she dropped it', 7225790195495374123, b'This so cool!!!', 7225790195495374123, b'The happend to me today', 7225790195495374123, b'My daughter plays shes 10 above the knee amputee ', 7225790195495374123, b'Why are the bases so close together? He look way closer than baseball or am I wrong?', 7225790195495374123, b'You are so brave for playing with only one real foot if I were you I would be so scared! You are such an amazing and brave person!', 7225790195495374123, b'40 mph ball', 7225790195495374123, b'what youth and team was that bc I think ik the catcher', 7225790195495374123, b'@karina OMG']
7254597973236108587
[7227507336649428270, b"Not all hero don't wear cape", 7227507336649428270, b'All fathers in this world are heroes', 7227507336649428270, b'I want a dad :(', 7227507336649428270, b'Every girl always knows their one person who never leaves her in any condition .. i.e. father', 7227507336649428270, b'season?', 7227507336649428270, b'@maddy <3: my dad would yell at me ', 7227507336649428270, b'WHY am i crying', 7227507336649428270, b'11.3m like ', 7227507336649428270, b"Father's love is like a mountain.", 7227507336649428270, b'Hi']
[7252561276864367914, b'@miCHEALLL this dog got it better than u', 7252561276864367914, b'Also meiner htte mich lngst gebissen und wr dann abgehauen', 7252561276864367914, b'Wenn ich mein Hund anpacken will beit er mich direkt', 7252561276864367914, b'Mein Hund htte mich angekackt', 7252561276864367914, b'Mein Hund htte mich gefressen ', 7252561276864367914, b'Bro why am I going to the same video', 7252561276864367914, b'Was meine Eltern denken wenn ich sage ich Dusche den Hund ab:', 7252561276864367914, b'der Hund kriegt mehr liebe von ihm als ich von meiner ganzen Familie', 7252561276864367914, b'so sweet ', 7252561276864367914, b'Der Bruder ist gepflegter als ich']
[7254913587083218219, b'part 1', 7254913587083218219, b'part 3', 7254913587083218219, b'How would Billy know if he had to go to sleep?', 7254913587083218219, b'Why does grandma have this ridiculous glasses', 7254913587083218219, b'your fake', 7254913587083218219, b'', 7254913587083218219, b'Gramma built different', 7254913587083218219, b'Grandma got new glasses', 7254913587083218219, b'Bro tommys like a big snitch', 7254913587083218219, b'Tommy snitches to grandma and billy snitches to mom']
[7230086212260990254, b'Se parese a boys over flowers', 7230086212260990254, b'my favorite', 7230086212260990254, b'drama name please', 7230086212260990254, b'please\nwhat is the title', 7230086212260990254, b'What movie series is it?', 7230086212260990254, b'kdrama name pls', 7230086212260990254, b'so charming ', 7230086212260990254, b'BOYS OVER FLOWERS Meteor Garden F4 THAILAND', 7230086212260990254, b'i like it ', 7230086212260990254, b'name of movie pls']
[7233119631777500458, b'The last ', 7233119631777500458, b'you guys got silly babies and adorable', 7233119631777500458, b'nahhhh the end ', 7233119631777500458, b'The first one likes with the kid in second vid', 7233119631777500458, b'Where not gonna talk about the delayed dive by the goalkeeper ', 7233119631777500458, b'the last one washing phone and laptop ', 7233119631777500458, b'On the last one the baby was just tryna do us a favour', 7233119631777500458, b'At what point did the first dad think that was a good idea ', 7233119631777500458, b'Bro was flabbergasted', 7233119631777500458, b'Yessss lad ']
[7244947111890914561, b'Smooth! ', 7244947111890914561, b'Hi', 7244947111890914561, b'hiiiii', 7244947111890914561, b'so beautiful', 7244947111890914561, b'Hello how are you ', 7244947111890914561, b'i follow you @marinetta and i like all u vids can you pls say the name off the song?', 7244947111890914561, b'hello', 7244947111890914561, b'lovely ', 7244947111890914561, b'hii', 7244947111890914561, b'nice ']
[7245360703190650155, b'@hechimothy movie scenes', 7245360703190650155, b'Love this', 7245360703190650155, b'Real real', 7245360703190650155, b'I have no enemies', 7245360703190650155, b'Deku', 7245360703190650155, b'MEEE', 7245360703190650155, b'W video', 7245360703190650155, b'no enemies..', 7245360703190650155, b'I have no enemies', 7245360703190650155, b'Real']
[7242455958713126190, b'What are you looking for in a spot to park for the night?', 7242455958713126190, b'seems nice to live like this but the bath room', 7242455958713126190, b'As someone who has lived in my car. You have to just pretend you wont be bothered. Its rough', 7242455958713126190, b'This looks so fun', 7242455958713126190, b'@flemdog I want one', 7242455958713126190, b'Can you do pros and cons of living in a van', 7242455958713126190, b'Love the van and the vid!', 7242455958713126190, b'i would love to live there', 7242455958713126190, b'Thats looks so cozy I wanna live there', 7242455958713126190, b"omg that looks so cosy! I'm so jealous "]
7249764987541949698
7241286610350902529
[7239630776420093227, b' ', 7239630776420093227, b'old fighter', 7239630776420093227, b'yoooo ', 7239630776420093227, b'', 7239630776420093227, b'ahahahahaa you scared', 7239630776420093227, b'lol', 7239630776420093227, b'Boom  ', 7239630776420093227, b'Yeaaaaaaa', 7239630776420093227, b'', 7239630776420093227, b'me when i am trying to be serious but my bro makes his own jumpscares']
[7252605719659187498, b'love this so much', 7252605719659187498, b'so true', 7252605719659187498, b'thanks for sharing', 7252605719659187498, b'I wish', 7252605719659187498, b'are you sure', 7252605719659187498, b'very true ', 7252605719659187498, b'Beautiful', 7252605719659187498, b'yes true love my mother I will protect her with my life', 7252605719659187498, b'Real', 7252605719659187498, b'This is true, if you still have your mother. Please tell her you love her. I wish I could, but she is in heaven']
[7222466751584357675, b':)) c tt th k bin thnh ng c :))', 7222466751584357675, b'', 7222466751584357675, b'Kkkk', 7222466751584357675, b'Ti sao khng ngh 2 chiu h ch b i :)))', 7222466751584357675, b'Kh th cng nghj ra dc @duccuoi96 ', 7222466751584357675, b'ng quan im m ni s ngta chi', 7222466751584357675, b'xin tn bi ht ny', 7222466751584357675, b'th coi ng ny hc c nhu bi vi', 7222466751584357675, b'Cun qu', 7222466751584357675, b'@bn b sn heo  sao th bn!']
[7244448124025048347, b'THIS need a release..  Soo Much better than the one thats out', 7244448124025048347, b"I'm so in love with this song ", 7244448124025048347, b'So beautiful ', 7244448124025048347, b'this song is a BANGERRRRR', 7244448124025048347, b'Ughhh this song and youuu ', 7244448124025048347, b'This is constantly playing in my car ', 7244448124025048347, b'i wish my name was Delilah', 7244448124025048347, b'wooooow', 7244448124025048347, b'I cannot stop it ', 7244448124025048347, b'Release this version bro please']
[7248396708529376554, b'Damn', 7248396708529376554, b'Fire!!!', 7248396708529376554, b'@nat h', 7248396708529376554, b'caption', 7248396708529376554, b'idk', 7248396708529376554, b'real', 7248396708529376554, b'Slay', 7248396708529376554, b'W CAPTION', 7248396708529376554, b'crying', 7248396708529376554, b'@ash look at me']
[7223039337921776938, b'The pure eye look to his daughter aww  to adorable enjoy  every second !', 7223039337921776938, b'Yessss even tho he is not a good partner I love watching him be a dad ', 7223039337921776938, b'Song?', 7223039337921776938, b'Soo cute', 7223039337921776938, b'@bossmanjorge__ lemme give you a daughter ', 7223039337921776938, b'ohh my ', 7223039337921776938, b'My man with our babygirl ', 7223039337921776938, b'ofc <3', 7223039337921776938, b'', 7223039337921776938, b'a ellos niiiinguna mujer los manda la mini mujer']
[7235640556846648622, b'made my day', 7235640556846648622, b'wau the bets bayby', 7235640556846648622, b'true defination of little but fierce in actions!', 7235640556846648622, b'wow', 7235640556846648622, b'@izzy pov: when u stand up to me', 7235640556846648622, b"he's so cute", 7235640556846648622, b'\nNe me cherche pas inh', 7235640556846648622, b'toujours nous les femmes courtes  jamais peur', 7235640556846648622, b'aw', 7235640556846648622, b'Cute and funny ']
[7245648965654596910, b'Let that baby use his mobile potty, wherever he feels necessary ', 7245648965654596910, b'HAHA these are so funnnt my kids loved it ', 7245648965654596910, b'You scared the baby ', 7245648965654596910, b'is that gibby', 7245648965654596910, b'Bruh this gotta be one of the best TikToks Ive watched today', 7245648965654596910, b'The second got me laughing so hard whyd her fast look like that', 7245648965654596910, b'are we not gonna talk about the way the lady sucked in her belly', 7245648965654596910, b'The 10 one GOT ME BRO', 7245648965654596910, b'The car moving with unrestrained children', 7245648965654596910, b'WHERES WAS THAT ENERGY WHEN YOU NEEDED IT TIMMY']
[7251564119164276010, b'why dont break', 7251564119164276010, b'Danmit I wanted to see those satisfying orbes fall out ', 7251564119164276010, b"He didn't come here to play ", 7251564119164276010, b'i dare u to find an old i phone n roll it down the stairs', 7251564119164276010, b'I heard a theory that that jar is still rolling', 7251564119164276010, b'not a jolly good show', 7251564119164276010, b'Jolly good show', 7251564119164276010, b'wow so ', 7251564119164276010, b'Oooooooo okay ', 7251564119164276010, b'me watching these every midnight']
[7233533212549483782, b'Look so good', 7233533212549483782, b'Hola', 7233533212549483782, b'mal momento pa andar enferma ', 7233533212549483782, b'@Sole show mami this', 7233533212549483782, b'neee y yo con gripa ', 7233533212549483782, b'holi ', 7233533212549483782, b'listi para la lluvia', 7233533212549483782, b'LPM donde consiguo formatos en GT', 7233533212549483782, b'@Melanie Parra ayee', 7233533212549483782, b'holi ']
[7224598622044998958, b'@L AWWWW', 7224598622044998958, b'beautiful', 7224598622044998958, b'Help', 7224598622044998958, b'Same', 7224598622044998958, b'@ Awww', 7224598622044998958, b'nice', 7224598622044998958, b'they grow up so fast', 7224598622044998958, b'Kittens', 7224598622044998958, b' so', 7224598622044998958, b'Le deuxime tait en mode : " Je peux ?"']
[7238664396527062318, b'AT CHURCH ', 7238664396527062318, b'and at church too ...', 7238664396527062318, b'PRAISE THE LORD', 7238664396527062318, b'Hold I went to the church before', 7238664396527062318, b'@ this is what happens when we with the yourh ', 7238664396527062318, b'at church bro ', 7238664396527062318, b'@soph this church looks so fun.', 7238664396527062318, b'where were these church boys at my church ', 7238664396527062318, b'THATS CRAZY', 7238664396527062318, b'AT CHURCH']
[7237497850085641515, b'wow', 7237497850085641515, b'The eyes Chico', 7237497850085641515, b'Where can you watch the whole thing? Is there more to this??', 7237497850085641515, b'ho j adore ', 7237497850085641515, b'is that hard stop Lucas in the back?', 7237497850085641515, b'ShEEEEEEEEEEsh', 7237497850085641515, b'Whats the song called? And this is epic!!!', 7237497850085641515, b'moves ', 7237497850085641515, b'Fire!!!', 7237497850085641515, b'omg!!!']
[7249506052541107499, b'my heart', 7249506052541107499, b'"No"  so cuttteee', 7249506052541107499, b'Yesss vocals ', 7249506052541107499, b'This was too cute', 7249506052541107499, b'No...... okay okay lol ', 7249506052541107499, b'Ahhhh!!!She is so cute', 7249506052541107499, b'So cuteee', 7249506052541107499, b'Omgg', 7249506052541107499, b'Aww', 7249506052541107499, b'@SURREAL awww']
[7246681467584105755, b'suena bastante bien!!! ', 7246681467584105755, b'I LOVE THIS', 7246681467584105755, b'Just downloaded it on Spotify ', 7246681467584105755, b'whoaaaaaaaaaa', 7246681467584105755, b'I just love this!!!!', 7246681467584105755, b'my heart fluttered ', 7246681467584105755, b'this is becoming one of my fav songs because my nickname is delilah ', 7246681467584105755, b'Ive listen to this so many times ik it off my heart', 7246681467584105755, b'I love this song. its on my play list daily. love it. thank you', 7246681467584105755, b'okay My new addiction']
[7228734249720139054, b'Just got back from skating in the Arctic! I Can report, they didnt slip ', 7228734249720139054, b'But can they take a horseback endurance race? ', 7228734249720139054, b'Second and third pair came in yesterday. Love these sunglasses ', 7228734249720139054, b'Love these glasses! Bought 4 pair already at Public Lands in Kennesaw, GA. Wearing them in my videos ', 7228734249720139054, b'Do these come in prescription?', 7228734249720139054, b'Awesome ad guys ', 7228734249720139054, b'too bad the lense coating comes after a couple of months of use and customer service says "sorry not sorry" ', 7228734249720139054, b'I have had 5 pairs now and they are THE BEST! Plus yall have great customer service. My goodrs broke and yall replaced them right away!', 7228734249720139054, b'these are my favorite sunnies ever! i wish i had them in every color!', 7228734249720139054, b"freaking love my goodr. even if I'm sweating like a nun in hell, they never slip!"]
[7247481761477741866, b'ball froze', 7247481761477741866, b'Not simple but genius ', 7247481761477741866, b'Very Go ', 7247481761477741866, b'@kevinvalladares095 miraaaa', 7247481761477741866, b'@IanArellano28 maana en la final la segunda', 7247481761477741866, b'boleh gitu yaa', 7247481761477741866, b'Nh ch k ngi nh', 7247481761477741866, b'yg pertama nurut bangat', 7247481761477741866, b'el primero genial', 7247481761477741866, b'ayagoo taagan laha adeekty wlhi']
[7225092501646953770, b'It appears to be Eli Manning', 7225092501646953770, b'Thats Cooper Manning. The oldest Manning brother.', 7225092501646953770, b'Eli Manning', 7225092501646953770, b'Looks like Eli Manning', 7225092501646953770, b'one of those manning boys', 7225092501646953770, b'Atleast Morgan actually showed up for yall Saturday', 7225092501646953770, b'Paytons little brother', 7225092501646953770, b'Eli manning', 7225092501646953770, b'looks like Eli Manning', 7225092501646953770, b'Its Ashton Kutcher']
[7252820205578063147, b"thank God I've never used iPhone. am mr. s23 ultra. way too much better than eye-phone. ", 7252820205578063147, b'I will use iPhone no fear', 7252820205578063147, b'am a Samsung user ... pls do a clip for Samsung', 7252820205578063147, b"thank Tecno is the adopted fruit because..it's blind and deaf", 7252820205578063147, b'Watching with my friends 12 pro max ', 7252820205578063147, b'Me going to throw my iPhone away ', 7252820205578063147, b'Still na iPhone we go buy', 7252820205578063147, b'plz do 1 for itel', 7252820205578063147, b"it's true. there's no fire without smoke", 7252820205578063147, b'i stands for internet']
[7255030068634766634, b'you look amazing Sawyer', 7255030068634766634, b'hello', 7255030068634766634, b'ok you got a W on this', 7255030068634766634, b'Is that you singing Sawyer?', 7255030068634766634, b'who is this song about?', 7255030068634766634, b'Streaming it on Spotify', 7255030068634766634, b'When did Sawyer get muscles? ', 7255030068634766634, b'48th', 7255030068634766634, b'I love your style', 7255030068634766634, b'I listened to all of the songs today and Im so proud of you!']
[7245479869176597806, b'beautiful', 7245479869176597806, b'nice', 7245479869176597806, b'Very good!', 7245479869176597806, b'so beautiful', 7245479869176597806, b'Amazing', 7245479869176597806, b'Yes', 7245479869176597806, b'nice', 7245479869176597806, b'wow', 7245479869176597806, b'Gorgeous!!!!', 7245479869176597806, b'Just WOW']
[7252517715888393514, b'When he doesnt warn you', 7252517715888393514, b'Mais deja pk elle mange ca sans se poser de question ?? ', 7252517715888393514, b'This is epic ', 7252517715888393514, b'Aber was ist das bitte', 7252517715888393514, b'ma io pensavo fosse tipo uno spiedino di carne ', 7252517715888393514, b'AVEZ VOUS VU LES QUENOUILLES ?!', 7252517715888393514, b"Raga  una pianta cel' ho davanti casa", 7252517715888393514, b'hab das als kleines kind mal gemacht, war nd so geil', 7252517715888393514, b'@ash ich erinnere dich an meine Lungenentzndung nach der Aktion die Dinger waren wochenlang in meiner Lunge das Krankenhaus hat mich ausgelacht', 7252517715888393514, b"sa me fait penser a quelqu'un non??@~mimx~"]
[7253081077286276379, b'ARDA ICH BRAUCH DICH DOCH NOCH BEI FENER', 7253081077286276379, b'Er wird eh failen weil der Wechsel zu frh ist und es ein zu hohes Niveau fr in ist', 7253081077286276379, b'Real macht einfach tarkan sein Lied hahahahahah', 7253081077286276379, b'Er wird bei Real 0 Spielzeit bekommen die haben ihn nur gekauft damit Barca ihn nicht mehr kaufen kann', 7253081077286276379, b'Er wird einmal im Jahr spielen', 7253081077286276379, b'Viel Spa auf der Bank', 7253081077286276379, b'Gnnt ihm doch einfach egal ob bankwrmer oder nich er ist 18 und unterschreibt bei real masala Respekt !!!', 7253081077286276379, b'Leute die Bankwrmer schreiben wrden sogar Flaschentrger bei real sein', 7253081077286276379, b'Hab so ein Gefhl dass Sie ihn nie spielen lassen werden und zerstren werden', 7253081077286276379, b'Wann hat Real das letzte mal seinen Transfer so hart gefeiert ']
